date,individual_net_buy_trn,kospi_return_pct,source,generated_at
2025-10-23,0.7505,-0.9815,Naver Finance 개인 순매수(억원→조원),2026-07-19T14:29:25+09:00
2025-10-24,-2.0005,2.4972,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-10-27,-0.7969,2.5685,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-10-28,1.5728,-0.8019,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-10-29,-0.3583,1.7639,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-10-30,0.9363,0.1406,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-10-31,-0.2018,0.5043,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-11-03,0.6256,2.7844,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-11-04,2.7009,-2.3717,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-11-05,2.5538,-2.8464,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-11-06,0.884,0.5501,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-11-07,0.6791,-1.8053,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-11-10,-1.1607,3.0219,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-11-11,-0.283,0.8139,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-11-12,-0.4423,1.0715,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-11-13,-0.2343,0.4877,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-11-14,3.2346,-3.8138,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-11-17,-0.5,1.9364,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-11-18,1.2382,-3.3167,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-11-19,0.445,-0.6098,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-11-20,-1.3817,1.9173,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-11-21,2.2695,-3.7852,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-11-24,-0.4619,-0.1869,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-11-25,-0.0276,0.3047,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-11-26,-1.8048,2.6723,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-11-27,-0.6152,0.6574,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-11-28,1.5685,-1.5129,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-12-01,0.0528,-0.1584,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-12-02,-1.5763,1.9019,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-12-03,-0.8984,1.0356,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-12-04,0.5585,-0.193,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-12-05,-2.1156,1.7758,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-12-08,-0.3449,1.3366,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-12-09,-0.0133,-0.272,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-12-10,-0.0889,-0.2063,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-12-11,0.3922,-0.5896,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-12-12,-1.4625,1.3755,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-12-15,1.421,-1.8375,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-12-16,1.241,-2.2359,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-12-17,-0.3374,1.4323,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-12-18,0.413,-1.526,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-12-19,-0.1412,0.6519,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-12-22,-2.6714,2.1236,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-12-23,-1.2853,0.2774,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-12-24,-0.7171,-0.2113,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-12-26,-2.3265,0.5126,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-12-29,0.0661,2.2007,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2025-12-30,0.8448,-0.1514,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-01-02,-0.4252,2.2652,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-01-05,-1.5141,3.4316,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-01-06,0.5963,1.5246,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-01-07,-0.2944,0.5652,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-01-08,1.254,0.0288,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-01-09,0.1339,0.7458,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-01-12,-0.1013,0.8388,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-01-13,-0.7125,1.4671,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-01-14,-0.4377,0.6491,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-01-15,-1.8235,1.5763,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-01-16,-0.9383,0.9003,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-01-19,-0.7513,1.3205,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-01-20,0.3524,-0.3856,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-01-21,-0.9965,0.4949,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-01-22,0.1555,0.8676,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-01-23,-0.7239,0.758,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-01-26,1.7157,-0.8112,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-01-27,-1.0197,2.7328,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-01-28,1.2131,1.6905,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-01-29,1.6173,0.9755,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-01-30,2.2979,0.0596,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-02-02,4.5874,-5.2579,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-02-03,-2.9423,6.837,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-02-04,-1.0119,1.5699,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-02-05,6.7791,-3.8638,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-02-06,2.1736,-1.4414,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-02-09,-3.2947,4.1048,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-02-10,-0.878,0.0689,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-02-11,-1.7149,0.9959,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-02-12,-4.4547,3.1334,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-02-13,0.7141,-0.2763,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-02-19,-0.8609,3.0913,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-02-20,-0.9872,2.3124,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-02-23,1.0815,0.6466,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-02-24,-2.2861,2.1134,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-02-25,0.2307,1.9133,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-02-26,0.6498,3.6722,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-02-27,6.2496,-1.0011,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-03-03,5.7974,-7.2423,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-03-04,0.0796,-12.0577,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-03-05,1.8228,9.6271,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-03-06,2.9488,0.0174,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-03-09,4.6242,-5.9625,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-03-10,-1.834,5.3451,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-03-11,-0.5086,1.3983,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-03-12,2.2291,-0.4759,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-03-13,2.4512,-1.7196,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-03-16,0.7164,1.141,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-03-17,-0.5752,1.633,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-03-18,-3.8717,5.0448,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-03-19,2.4116,-2.7309,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-03-20,2.2338,0.312,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-03-23,7.0029,-6.4943,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-03-24,0.727,2.741,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-03-25,-1.3402,1.5897,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-03-26,3.0598,-3.2213,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-03-27,2.2596,-0.3954,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-03-30,0.8945,-2.9707,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-03-31,2.44,-4.2605,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-04-01,-3.7628,8.4363,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-04-02,1.2097,-4.4655,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-04-03,-2.0952,2.7369,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-04-06,-1.0502,1.3581,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-04-07,-0.3429,0.8155,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-04-08,-5.4161,6.8713,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-04-09,0.295,-1.6063,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-04-10,-1.228,1.3994,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-04-13,0.7173,-0.8577,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-04-14,-2.3919,2.7395,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-04-15,-0.94,2.0718,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-04-16,-1.805,2.2107,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-04-17,1.4464,-0.5482,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-04-20,-0.3158,0.4388,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-04-21,-1.9204,2.7236,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-04-22,1.1984,0.4611,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-04-23,0.4514,0.9018,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-04-24,1.1832,-0.0028,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-04-27,-1.9758,2.1527,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-04-28,-0.1306,0.3929,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-04-29,0.1681,0.7511,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-04-30,1.1824,-1.3754,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-05-04,-4.7936,5.1239,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-05-06,-0.5715,6.4519,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-05-07,5.9925,1.4285,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-05-08,3.9707,0.1061,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-05-11,2.8669,4.3244,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-05-12,6.6818,-2.2895,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-05-13,1.8868,2.628,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-05-14,1.8499,1.7517,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-05-15,7.2308,-6.1171,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-05-18,2.2094,0.3051,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-05-19,5.6289,-3.2514,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-05-20,1.7104,-0.8624,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-05-21,-2.6754,8.4151,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-05-22,1.0655,0.411,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-05-26,-0.5745,2.546,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-05-27,0.4064,2.2515,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-05-28,3.6146,-0.5275,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-05-29,-1.4054,3.5535,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-06-01,0.3862,3.6836,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-06-02,6.3537,0.1492,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-06-04,5.0135,-1.8415,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-06-05,4.224,-5.5423,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-06-08,1.7628,-8.2859,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-06-09,-0.6167,8.1839,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-06-10,4.8643,-4.5216,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-06-11,2.0803,0.4285,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-06-12,-4.3174,4.6326,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-06-15,-1.5124,5.1992,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-06-16,-2.1841,2.1135,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-06-17,0.5254,1.5773,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-06-18,-0.4156,2.2517,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-06-19,1.6478,-0.126,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-06-22,2.1506,0.6863,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-06-23,8.591,-9.9918,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-06-24,2.6312,3.2568,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-06-25,-2.4136,5.4218,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-06-26,8.1919,-5.8127,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-06-29,4.5975,-0.1969,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-06-30,0.8401,0.9748,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-07-01,1.737,-2.0418,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-07-02,6.2413,-7.8922,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-07-03,-2.2942,5.7563,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-07-06,2.6829,-0.4576,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-07-07,3.1359,-4.9063,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-07-08,-0.0358,-5.3488,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-07-09,-1.3278,0.6226,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-07-10,-0.7805,2.5238,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-07-13,3.8869,-8.9488,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-07-14,-4.1411,0.7331,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-07-15,-2.4666,6.2358,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-07-16,3.6647,-6.3672,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
2026-07-20,0.3491,-4.4619,Naver Finance 개인 순매수(억원→조원),2026-07-20T15:58:44+09:00
